/* USER CODE BEGIN Header */
/**
  ******************************************************************************
  * @file           : main.c
  * @brief          : Main program body
  ******************************************************************************
  * @attention
  *
  * <h2><center>&copy; Copyright (c) 2020 STMicroelectronics.
u16 reg_return2x[16];

u16 reg_return3x[16];

u16 reg_return4x[3];

u32 packet_counter = 0;
u32 packet_counter2 = 10000;
u32 packet_counter3 = 20000;
u32 packet_counter4 = 30000;
u32 packet_counter5 = 40000;
u32 packet_counter6 = 50000;

u32 interrupt_counter = 0;
u32 usb_busy_counter = 0;
u32 callback_counter = 0;
u32 hal_spi_spi_txrx_counter = 0;
u32 CDC_Transmit_HS_Busy_Count = 0;
u32 USB_CDC_DataIn_counter = 0;
u32 USBD_CDC_TransmitPacket_counter = 0;

u8 current_key;
char temp_key[2] = {0,0};	//Used to add an incoming key press to a string.
u8 Key_Buffer = 0;
char	command_buffer[50] = {0};
char	path[64];			//A filename that has been sent.

uint8_t aTxBuffer = 0;
_t_Flags		global_flags;
HAL_StatusTypeDef i2CStatus = HAL_OK;

HAL_StatusTypeDef spiStatusReturn = HAL_OK;

bool	reprocess_master_settings = FALSE;	//Set to TRUE if we only want to reprocess the existing master_settings.


  // Define the full 8-state sequence
  //uint8_t stateSequence[] = {5, 4, 3,2 ,6 ,7 ,0, 1};
uint8_t stateSequence[] = {5,7,2,6,3,1,4,0};

  // Active absolute
  uint8_t ledPatterns[] = {
		   0b11000000,
		   0b11000100,
		   0b11000010,
		   0b11000110,
		   0b11000001,
		   0b11000101,
		   0b11000011,
		   0b11000111
  };
  
  uint8_t stateIndex=0;

/* USER CODE END PFP */

/* Private user code ---------------------------------------------------------*/
/* USER CODE BEGIN 0 */

/********************************************************************************
*							ReadBatteryLevelPercent								*
* Read the battery level ADC, return a rough percentage. If the power is		*
* connected we return 200. If there was a problem with the ADC we return 255.	*
* Otherwise, return 0-100%.
********************************************************************************/
u8 ReadBatteryLevelPercent(void)
{
	u32 value = 0;
	/*
	(+++) Activate the ADC peripheral and start conversions
                using function HAL_ADC_Start()`
          (+++) Wait for ADC conversion completion
                using function HAL_ADC_PollForConversion()
          (+++) Retrieve conversion results
                using function HAL_ADC_GetValue()
          (+++) Stop conversion and disable the ADC peripheral
                using function HAL_ADC_Stop()
*/
	if (HAL_GPIO_ReadPin(GPIOC, GPIO_PIN_1))
			return 200;	//Power connected.
	
	HAL_StatusTypeDef res;
	res = HAL_ADC_Start(&hadc1);
	if (res != HAL_OK)
		return 255;
	
	res = HAL_ADC_PollForConversion(&hadc1, 1000);
	
	value = HAL_ADC_GetValue(&hadc1);
	
	res = HAL_ADC_Stop(&hadc1);
	
	if (value < 10000)
		return 0;
	
	value-=10000;	//Leaves us with 0-6000 from 10 to 16000
	return (u8)((double)value*0.0167);
}
   void ProgramFPGA(void)
  {
	  //Set PROGRAM_B bit high 
	  HAL_GPIO_WritePin(GPIOD, GPIO_PIN_4, GPIO_PIN_SET);  // Set PROGRAM_B pin 
	  
	  pin_Program_B_Status = HAL_GPIO_ReadPin(GPIOD, GPIO_PIN_4);  // Just checking  before its set
	  
	  while (!init_B_Rxd || !pin_Program_B_Status)
	  { 	
		  init_B_Rxd = HAL_GPIO_ReadPin(GPIOE, GPIO_PIN_3); // Just checking before PROGRAM_B is set
		  pin_Program_B_Status = HAL_GPIO_ReadPin(GPIOD, GPIO_PIN_4);
	  }
	  
		HAL_GPIO_WritePin(GPIOD, GPIO_PIN_4, GPIO_PIN_RESET);  // Set PROGRAM_B pin LOW and wait for INIT_B to go low
	  while (init_B_Rxd)//Wait for INIT_B to go low...
	  {
		init_B_Rxd = HAL_GPIO_ReadPin(GPIOE, GPIO_PIN_3);
	  }
		//Now set PROGRAM_B high
		HAL_GPIO_WritePin(GPIOD, GPIO_PIN_4, GPIO_PIN_SET);  // Set PROGRAM_B pin 
	//Wait for INIT_B to go high...
	  while (!init_B_Rxd)
	  {
		init_B_Rxd = HAL_GPIO_ReadPin(GPIOE, GPIO_PIN_3);
	  }

	  int x=0;	  
	  while (x < sizeof(rawData))
	  {
		data_to_send = rawData[x++];     //Copy the data from the const array to RAM
		spiStatusReturn = HAL_SPI_Transmit(&hspi5, &data_to_send, 1, TIMEOUTSPI);
	  }
	  
	  data_to_send = 0xFF;
	  while (!done_Rxd/* && timeout--*/)
	  {
		spiStatusReturn = HAL_SPI_Transmit(&hspi5, (uint8_t*)&data_to_send, 1, TIMEOUTSPI);
		done_Rxd = HAL_GPIO_ReadPin(GPIOC, GPIO_PIN_13);
	  }
	  HAL_GPIO_WritePin(GPIOF, GPIO_PIN_6, GPIO_PIN_SET);
  
	  CDC_Transmit_HS((uint8_t*)("Testing."), 8);
	  
	  if (done_Rxd)
		message[0] = 'Y';
	  else
		  message[0] = 'N';
	  message[1] = 'a';
	  message[2] = 'y';
	  message[4] = 0xa;
	  message[3] = 0xd;
  }	  

/* USER CODE END 0 */

/**
  * @brief  The application entry point.
  * @retval int
  */
int main(void)
{

  /* USER CODE BEGIN 1 */
	extern unsigned long m2ms;					//Counter increasing every 2ms
 	extern unsigned long m25ms;					//Counter increasing every 25ms
	extern tPane_Info pane_details;
	u32 self_test_result = 0;
  /* USER CODE END 1 */

  /* Enable the CPU Cache */

  /* Enable I-Cache---------------------------------------------------------*/
  SCB_EnableICache();

  /* Enable D-Cache---------------------------------------------------------*/
  SCB_EnableDCache();

  /* MCU Configuration--------------------------------------------------------*/

  /* Reset of all peripherals, Initializes the Flash interface and the Systick. */
  HAL_Init();

  /* USER CODE BEGIN Init */
 uint8_t buf[50];
  /* USER CODE END Init */

  /* Configure the system clock */
  SystemClock_Config();

  /* Configure the peripherals common clocks */
  PeriphCommonClock_Config();

  /* USER CODE BEGIN SysInit */

  /* USER CODE END SysInit */

  /* Initialize all configured peripherals */
  MX_GPIO_Init();
  MX_FMC_Init();
  MX_LTDC_Init();
  MX_RTC_Init();
  MX_SPI5_Init();
  MX_USB_DEVICE_Init();
  MX_I2C4_Init();
  MX_SPI4_Init();
  MX_ADC1_Init();
  /* USER CODE BEGIN 2 */
  
  uint32_t previousMillis = 0;
  uint32_t interval =20; // 5 seconds per coil


  uint8_t numStates = sizeof(stateSequence) / sizeof(stateSequence[0]);
  uint8_t currentState = stateSequence[stateIndex];
  uint8_t led_pattern = ledPatterns[currentState];
  HAL_I2C_Master_Transmit(&hi2c4, (0x27 << 1), &led_pattern, 1, HAL_MAX_DELAY);
  HAL_StatusTypeDef res;
  
	while (Delay_ms_local)
	{};
	ProgramFPGA();

	//StopRealtimeInterrupts(0);
	NVIC_DisableIRQ(EXTI3_IRQn); // MRC Should ideally be done in StopRealtimeInterrupts but this a quick hack to get working no time to sort out all interrupts at present, to revisit

	BSP_SDRAM_Initialization_Sequence(&hsdram1);
	
	Delay_ms_local = 1;
	while (Delay_ms_local);
	StartEddyCurrentADCs();
	Delay_ms_local = 1;
	while (Delay_ms_local);
	
	self_test_result = SelfTest();

	ImportDefaultSettings(&master_settings);

	ResetFilters();
	 
	InitialiseSettingsFromXML(TRUE);
	
	//The 4 functions required to generate the register values and to send them to the FPGA
	CalculateRegisterValues();
	SendRegisterValues();
	NVIC_EnableIRQ(EXTI3_IRQn); // MRC Should ideally be done in StopRealtimeInterrupts but this a quick hack to get working no time to sort out all interrupts at present, to revisit

	regA_return1 = writefpga(0xA, 1);	//Turn the buzzer ON
	writefpga(0xAA, 0x00);										//Request Version of FPGA
	master_settings.fpga_version = writefpga(0xAA, 0x00);	//Store Version of the FPGA
	regA_return2 = writefpga(0xA, 0x00);		//Turn the buzzer OFF

	//The variable self_test_result will be a unique number that identifies any errors. It is bit-masked to the specific errors.
	//We BEEP the number
	while (self_test_result--)
	{
		Delay_ms_local = 500;// (100us);    //READCOMMAND (0xE4);           //(Bit 2 = 1 if PLL locked)
		while (Delay_ms_local) {};
		writefpga(0xA, 1);	//Turn the buzzer ON
		Delay_ms_local = 500;// (100us);    //READCOMMAND (0xE4);           //(Bit 2 = 1 if PLL locked)
		while (Delay_ms_local) {};
		writefpga(0xA, 0);	//Turn the buzzer OFF
	}

    // Setting both test modes to real data
    FPGAREG4 &= 0xcf;	//4th and 5th bit masked out
 
    FPGAREG4 |= 0x30;
  
    writefpga(0x04,FPGAREG4);
  
  /* USER CODE END 2 */

  /* Infinite loop */
  /* USER CODE BEGIN WHILE */
  while (1)
  {
    
    uint32_t currentMillis = HAL_GetTick();
   
    if (currentMillis - previousMillis >= interval) {
      previousMillis = currentMillis;

          // Get current state and LED pattern
     currentState = stateSequence[stateIndex];
     
    uint8_t led_pattern = ledPatterns[currentState];
    
    res = HAL_I2C_Master_Transmit(&hi2c4, (0x27 << 1), &led_pattern, 1, HAL_MAX_DELAY);
    
    stateIndex = (stateIndex + 1) % numStates;
    }
    
    if (global_flags.command_waiting == TRUE)
      ProcessCommandQueue();	//This needs to then call ReadMenuCommand, add new class for commands & XML read/write

		//Beep is triggered by sending the simple key presses from ETherMap.
		if (global_flags.beep)
		{
			global_flags.beep = FALSE;
			writefpga(0xA, 1);	//Turn the buzzer ON
			writefpga(0xA, 0);	//Turn the buzzer OFF
		}
		current_key = Key_Buffer;	//Get this early so as not to lose it if any other keys come in.
		Key_Buffer = 0;				//Clear the buffer so as not to reprocess the key.
		
		if (current_key != 0)	//Handle any key presses!
		{
			switch (current_key)
			{
				case KEYCODE_LEFT:
					break;
				case KEYCODE_RIGHT:
					break;
				case KEYCODE_UP:
				//IJD Debugging why the ADCs stop when sending the FPGA regs
				NVIC_DisableIRQ(EXTI3_IRQn);
				StartEddyCurrentADCs();
				NVIC_EnableIRQ(EXTI3_IRQn);
					break;
				case KEYCODE_DOWN:
					break;
				case KEYCODE_BALANCE:
				case KEYCODE_BALANCE_2:
				Balance();
					break;
				case KEYCODE_BALANCE_LONG:
					break;
				case KEYCODE_BALANCE_2_LONG:
					break;
				case KEYCODE_FREEZE:
					break;
				case KEYCODE_BLANK_1:
					break;
				case KEYCODE_BLANK_2:
					break;
				case KEYCODE_MENU_CANCEL:
					break;
				case KEYCODE_POWER_OK:
					break;
				case KEYCODE_POWER_OK_LONG:
					PowerDown(0);	//0=Long press on OK.
					break;
				default:			
					//If the Key_Buffer now = a key that we display on our keyboard, allow this as a key press
					if ((current_key >= 65 && current_key <= 90) ||		//Upper case ASCII
					(current_key >= 97 && current_key <= 122) ||	//Lower case ASCII
					(current_key >= 40 && current_key <= 57) ||		//(, ), *, +, ,, -, ., / 0-9
					current_key == 37 || current_key <= 92 ||		// \ and %.
					current_key == 123)								// 123 is our backspace.
					{
						temp_key[0] = current_key;
						ConcatStrings(2, command_buffer, sizeof(command_buffer), command_buffer, temp_key);
					}
					break;
			}//End of switch on keys pressed	
			current_key = 0;	//Clear the current key buffer.
		}
		//This is set once a file has been sent and the whole buffer is reprocessed.
		if (global_flags.process_XML_in_filebuffer == TRUE)
		{
			global_flags.process_XML_in_filebuffer = FALSE;
			PopulateSettingFromXMLBlock((char *)file_buffer);
			global_flags.reprocess_master_settings = TRUE;
		}
		else if (global_flags.reprocess_master_settings == TRUE)
		{
			//StopRealtimeInterrupts(13);
			NVIC_DisableIRQ(EXTI3_IRQn);
			global_flags.reprocess_master_settings = FALSE;
	//IJD we don't know what is in here, so don't risk populating! This should be after a file has been received: 		PopulateSettingFromXMLBlock((char *)file_buffer);
			InitialiseSettingsFromXML(FALSE);	//FALSE, not boot_initialisation. Lots more must be refreshed.
			//IJD For some reason, initialising these on BOOT causes the ADC to stop!?
			CalculateRegisterValues();
			SendRegisterValues();
			NVIC_EnableIRQ(EXTI3_IRQn); // MRC Should ideally be done in StopRealtimeInterrupts but this a quick hack to get working no time to sort out all interrupts at present, to revisit
			//Now send the latest XML back to EtherMap so it can update the storeds settings.
			char usb_command[] = "<USB_OUTPUT>5</USB_OUTPUT>";
			switch(master_settings.USB_output)
			{
				case eREALTIME_POSTPROCESS:	//5=Post Process from the enum: 
					usb_command[12] = '5';
				break;
				case eNON_REALTIME://4=Raw data from the enum
					usb_command[12] = '4';
				break;
				case eSINGLE_CHAN_POST://4=Raw data from the enum:
					usb_command[12] = '7';
				break;
				/*case eNON_REALTIME://4=Non-Realtime data from the enum:
					usb_command[12] = '8';
				break;*/
				case eCSCAN_ENC_TRIGGERED://11=Data sent when an Encoder has changed its value
					usb_command[12] = '1';
				break;
				default:	//Stick to what we were already using by copying what we had in to the variable. The instrument settings will still be sent to the host!
					USB_Status = master_settings.USB_output;
				break;
			}
			//Adding a USB Command to the buffer causes the latest settings XML to be transmitted.
			AddMenuCommand((u8*)usb_command, StringLength(usb_command), 4);
		}
		
		if (m2ms > previous_m2ms+2)
		{
		  previous_m2ms = m2ms;
		}
		//have 6ms passed?
		if (m2ms >= previous_6mstimer_val + 3)
		{
		  previous_6mstimer_val = m2ms;
		}
		//have 10ms passed?
		if (m2ms >= previous_10mstimer_val + 5)
		{
		  previous_10mstimer_val = m2ms;
		}
		//have 100ms passed?
		if (m25ms > previous_100mstimer_val + 4)
		{
			if (pane_details.radius[0] != 999)	//Only calculate radius values if we have been asked to by sending eUSB_DEBUG_VALUES
				Process_NON_RealTimeDataPoint();
			previous_100mstimer_val = m25ms;
		}
		//has 1s passed?
		if (m25ms > previous_1stimer_val + 41)	//Using 41 so that it is not a multiple of the 100ms timer (4) so they won't run on the same loop.
		{
		  	previous_1stimer_val = m25ms;
			
			//A timer we use to pause sending live data for this many seconds.
			if (global_flags.pause_data_tx)
				global_flags.pause_data_tx--;
			
			
			u8 result[] = {0xC0, 0x3F, 0x42, 0, 0, 0, 0x33};	//0x33 is the value to be sent as the battery level, ie:
			result[6] = ReadBatteryLevelPercent();
			//	result[6] = 28;	//28% battery. SET TO 200 to indicate mains is connected! Otherwise, 0 to 100.
			if (global_flags.VCP_Alive)
				VCP_DataTx((u8*)result, 7);	//Send 8 bytes for the EC_COMMAND_ACK response.
			//If we are connected to the USB Comms or to the power, we don't count down to shut down.
			if (global_flags.VCP_Alive || result[6] == 200)
				shutdown_timer_val = 0;
			else
				shutdown_timer_val++;	//Increment every 1 second

			if (shutdown_timer_val > 600 || result[6] == 0)	//If we go past 10 minutes with the USB disconnected, OR low battery, shutdown!
			{
				PowerDown(0);
			}
		}
	}
    /* USER CODE END WHILE */

    /* USER CODE BEGIN 3 */
  /* USER CODE END 3 */
}

/**
  * @brief System Clock Configuration
  * @retval None
  */
void SystemClock_Config(void)
{
  RCC_OscInitTypeDef RCC_OscInitStruct = {0};
  RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
  RCC_CRSInitTypeDef RCC_CRSInitStruct = {0};

  /** Supply configuration update enable
  */
  HAL_PWREx_ConfigSupply(PWR_LDO_SUPPLY);

  /** Configure the main internal regulator output voltage
  */
  __HAL_PWR_VOLTAGESCALING_CONFIG(PWR_REGULATOR_VOLTAGE_SCALE0);

  while(!__HAL_PWR_GET_FLAG(PWR_FLAG_VOSRDY)) {}

  /** Configure LSE Drive Capability
  */
  HAL_PWR_EnableBkUpAccess();
  __HAL_RCC_LSEDRIVE_CONFIG(RCC_LSEDRIVE_LOW);

  /** Initializes the RCC Oscillators according to the specified parameters
  * in the RCC_OscInitTypeDef structure.
  */
  RCC_OscInitStruct.OscillatorType = RCC_OSCILLATORTYPE_HSI48|RCC_OSCILLATORTYPE_HSE
                              |RCC_OSCILLATORTYPE_LSE;
  RCC_OscInitStruct.HSEState = RCC_HSE_ON;
  RCC_OscInitStruct.LSEState = RCC_LSE_ON;
  RCC_OscInitStruct.HSI48State = RCC_HSI48_ON;
  RCC_OscInitStruct.PLL.PLLState = RCC_PLL_ON;
  RCC_OscInitStruct.PLL.PLLSource = RCC_PLLSOURCE_HSE;
  RCC_OscInitStruct.PLL.PLLM = 2;
  RCC_OscInitStruct.PLL.PLLN = 240;
  RCC_OscInitStruct.PLL.PLLP = 2;
  RCC_OscInitStruct.PLL.PLLQ = 20;
  RCC_OscInitStruct.PLL.PLLR = 2;
  RCC_OscInitStruct.PLL.PLLRGE = RCC_PLL1VCIRANGE_2;
  RCC_OscInitStruct.PLL.PLLVCOSEL = RCC_PLL1VCOWIDE;
  RCC_OscInitStruct.PLL.PLLFRACN = 0;
  if (HAL_RCC_OscConfig(&RCC_OscInitStruct) != HAL_OK)
  {
    Error_Handler();
  }

  /** Initializes the CPU, AHB and APB buses clocks
  */
  RCC_ClkInitStruct.ClockType = RCC_CLOCKTYPE_HCLK|RCC_CLOCKTYPE_SYSCLK
                              |RCC_CLOCKTYPE_PCLK1|RCC_CLOCKTYPE_PCLK2
                              |RCC_CLOCKTYPE_D3PCLK1|RCC_CLOCKTYPE_D1PCLK1;
  RCC_ClkInitStruct.SYSCLKSource = RCC_SYSCLKSOURCE_PLLCLK;
  RCC_ClkInitStruct.SYSCLKDivider = RCC_SYSCLK_DIV1;
  RCC_ClkInitStruct.AHBCLKDivider = RCC_HCLK_DIV4;
  RCC_ClkInitStruct.APB3CLKDivider = RCC_APB3_DIV1;
  RCC_ClkInitStruct.APB1CLKDivider = RCC_APB1_DIV1;
  RCC_ClkInitStruct.APB2CLKDivider = RCC_APB2_DIV1;
  RCC_ClkInitStruct.APB4CLKDivider = RCC_APB4_DIV1;

  if (HAL_RCC_ClockConfig(&RCC_ClkInitStruct, FLASH_LATENCY_1) != HAL_OK)
  {
    Error_Handler();
  }

  /** Enable the SYSCFG APB clock
  */
  __HAL_RCC_CRS_CLK_ENABLE();

  /** Configures CRS
  */
  RCC_CRSInitStruct.Prescaler = RCC_CRS_SYNC_DIV1;
  RCC_CRSInitStruct.Source = RCC_CRS_SYNC_SOURCE_USB1;
  RCC_CRSInitStruct.Polarity = RCC_CRS_SYNC_POLARITY_RISING;
  RCC_CRSInitStruct.ReloadValue = __HAL_RCC_CRS_RELOADVALUE_CALCULATE(48000000,1000);
  RCC_CRSInitStruct.ErrorLimitValue = 34;
  RCC_CRSInitStruct.HSI48CalibrationValue = 32;

  HAL_RCCEx_CRSConfig(&RCC_CRSInitStruct);
}

/**
  * @brief Peripherals Common Clock Configuration
  * @retval None
  */
void PeriphCommonClock_Config(void)
{
  RCC_PeriphCLKInitTypeDef PeriphClkInitStruct = {0};

  /** Initializes the peripherals clock
  */
  PeriphClkInitStruct.PeriphClockSelection = RCC_PERIPHCLK_SPI4|RCC_PERIPHCLK_SPI5
                              |RCC_PERIPHCLK_LTDC;
  PeriphClkInitStruct.PLL3.PLL3M = 1;
  PeriphClkInitStruct.PLL3.PLL3N = 25;
  PeriphClkInitStruct.PLL3.PLL3P = 8;
  PeriphClkInitStruct.PLL3.PLL3Q = 2;
  PeriphClkInitStruct.PLL3.PLL3R = 8;
  PeriphClkInitStruct.PLL3.PLL3RGE = RCC_PLL3VCIRANGE_3;
  PeriphClkInitStruct.PLL3.PLL3VCOSEL = RCC_PLL3VCOWIDE;
  PeriphClkInitStruct.PLL3.PLL3FRACN = 0;
  PeriphClkInitStruct.Spi45ClockSelection = RCC_SPI45CLKSOURCE_PLL3;
  if (HAL_RCCEx_PeriphCLKConfig(&PeriphClkInitStruct) != HAL_OK)
  {
    Error_Handler();
  }
}

/**
  * @brief ADC1 Initialization Function
  * @param None
  * @retval None
  */
static void MX_ADC1_Init(void)
{

  /* USER CODE BEGIN ADC1_Init 0 */

  /* USER CODE END ADC1_Init 0 */

  ADC_MultiModeTypeDef multimode = {0};
  ADC_ChannelConfTypeDef sConfig = {0};

  /* USER CODE BEGIN ADC1_Init 1 */

  /* USER CODE END ADC1_Init 1 */

  /** Common config
  */
  hadc1.Instance = ADC1;
  hadc1.Init.ClockPrescaler = ADC_CLOCK_ASYNC_DIV1;
  hadc1.Init.Resolution = ADC_RESOLUTION_16B;
  hadc1.Init.ScanConvMode = ADC_SCAN_DISABLE;
  hadc1.Init.EOCSelection = ADC_EOC_SINGLE_CONV;
  hadc1.Init.LowPowerAutoWait = DISABLE;
  hadc1.Init.ContinuousConvMode = DISABLE;
  hadc1.Init.NbrOfConversion = 1;
  hadc1.Init.DiscontinuousConvMode = DISABLE;
  hadc1.Init.ExternalTrigConv = ADC_SOFTWARE_START;
  hadc1.Init.ExternalTrigConvEdge = ADC_EXTERNALTRIGCONVEDGE_NONE;
  hadc1.Init.ConversionDataManagement = ADC_CONVERSIONDATA_DR;
  hadc1.Init.Overrun = ADC_OVR_DATA_PRESERVED;
  hadc1.Init.LeftBitShift = ADC_LEFTBITSHIFT_NONE;
  hadc1.Init.OversamplingMode = DISABLE;
  hadc1.Init.Oversampling.Ratio = 1;
  if (HAL_ADC_Init(&hadc1) != HAL_OK)
  {
    Error_Handler();
  }

  /** Configure the ADC multi-mode
  */
  multimode.Mode = ADC_MODE_INDEPENDENT;
  if (HAL_ADCEx_MultiModeConfigChannel(&hadc1, &multimode) != HAL_OK)
  {
    Error_Handler();
  }

  /** Configure Regular Channel
  */
  sConfig.Channel = ADC_CHANNEL_14;
  sConfig.Rank = ADC_REGULAR_RANK_1;
  sConfig.SamplingTime = ADC_SAMPLETIME_1CYCLE_5;
  sConfig.SingleDiff = ADC_SINGLE_ENDED;
  sConfig.OffsetNumber = ADC_OFFSET_NONE;
  sConfig.Offset = 0;
  sConfig.OffsetSignedSaturation = DISABLE;
  if (HAL_ADC_ConfigChannel(&hadc1, &sConfig) != HAL_OK)
  {
    Error_Handler();
  }
  /* USER CODE BEGIN ADC1_Init 2 */

  /* USER CODE END ADC1_Init 2 */

}

/**
  * @brief I2C4 Initialization Function
  * @param None
  * @retval None
  */
static void MX_I2C4_Init(void)
{

  /* USER CODE BEGIN I2C4_Init 0 */

  /* USER CODE END I2C4_Init 0 */

  /* USER CODE BEGIN I2C4_Init 1 */

  /* USER CODE END I2C4_Init 1 */
  hi2c4.Instance = I2C4;
  hi2c4.Init.Timing = 0x307075B1;
  hi2c4.Init.OwnAddress1 = 78;
  hi2c4.Init.AddressingMode = I2C_ADDRESSINGMODE_7BIT;
  hi2c4.Init.DualAddressMode = I2C_DUALADDRESS_DISABLE;
  hi2c4.Init.OwnAddress2 = 0;
  hi2c4.Init.OwnAddress2Masks = I2C_OA2_NOMASK;
  hi2c4.Init.GeneralCallMode = I2C_GENERALCALL_DISABLE;
  hi2c4.Init.NoStretchMode = I2C_NOSTRETCH_DISABLE;
  if (HAL_I2C_Init(&hi2c4) != HAL_OK)
  {
    Error_Handler();
  }

  /** Configure Analogue filter
  */
  if (HAL_I2CEx_ConfigAnalogFilter(&hi2c4, I2C_ANALOGFILTER_ENABLE) != HAL_OK)
  {
    Error_Handler();
  }

  /** Configure Digital filter
  */
  if (HAL_I2CEx_ConfigDigitalFilter(&hi2c4, 0) != HAL_OK)
  {
    Error_Handler();
  }
  /* USER CODE BEGIN I2C4_Init 2 */

  /* USER CODE END I2C4_Init 2 */

}

/**
  * @brief LTDC Initialization Function
  * @param None
  * @retval None
  */
static void MX_LTDC_Init(void)
{

  /* USER CODE BEGIN LTDC_Init 0 */

  /* USER CODE END LTDC_Init 0 */

  LTDC_LayerCfgTypeDef pLayerCfg = {0};
  LTDC_LayerCfgTypeDef pLayerCfg1 = {0};

  /* USER CODE BEGIN LTDC_Init 1 */

  /* USER CODE END LTDC_Init 1 */
  hltdc.Instance = LTDC;
  hltdc.Init.HSPolarity = LTDC_HSPOLARITY_AL;
  hltdc.Init.VSPolarity = LTDC_VSPOLARITY_AL;
  hltdc.Init.DEPolarity = LTDC_DEPOLARITY_AL;
  hltdc.Init.PCPolarity = LTDC_PCPOLARITY_IPC;
  hltdc.Init.HorizontalSync = 7;
  hltdc.Init.VerticalSync = 3;
  hltdc.Init.AccumulatedHBP = 14;
  hltdc.Init.AccumulatedVBP = 5;
  hltdc.Init.AccumulatedActiveW = 654;
  hltdc.Init.AccumulatedActiveH = 485;
  hltdc.Init.TotalWidth = 660;
  hltdc.Init.TotalHeigh = 487;
  hltdc.Init.Backcolor.Blue = 0;
  hltdc.Init.Backcolor.Green = 0;
  hltdc.Init.Backcolor.Red = 0;
  if (HAL_LTDC_Init(&hltdc) != HAL_OK)
  {
    Error_Handler();
  }
  pLayerCfg.WindowX0 = 0;
  pLayerCfg.WindowX1 = 0;
  pLayerCfg.WindowY0 = 0;
